Date,Value
5/31/2023,0.0364
5/30/2023,0.0370
5/29/2023,null
5/28/2023,null
5/26/2023,0.0381
5/25/2023,0.0381
5/24/2023,0.0372
5/23/2023,0.0370
5/22/2023,0.0372
5/21/2023,null
5/19/2023,0.0369
5/18/2023,0.0365
5/17/2023,0.0358
5/16/2023,0.0355
5/15/2023,0.0351
5/14/2023,null
5/12/2023,0.0346
5/11/2023,0.0340
5/10/2023,0.0344
5/9/2023,0.0352
5/8/2023,0.0352
5/7/2023,null
5/5/2023,0.0345
5/4/2023,0.0335
5/3/2023,0.0340
5/2/2023,0.0344
5/1/2023,0.0357
4/30/2023,null
4/28/2023,0.0345
4/27/2023,0.0353
4/26/2023,0.0343
4/25/2023,0.0340
4/24/2023,0.0352
4/23/2023,null
4/21/2023,0.0357
4/20/2023,0.0355
4/19/2023,0.0360
4/18/2023,0.0357
4/17/2023,0.0359
4/16/2023,null
4/14/2023,0.0352
4/13/2023,0.0345
4/12/2023,0.0342
4/11/2023,0.0343
4/10/2023,0.0342
4/9/2023,null
4/6/2023,0.0329
4/5/2023,0.0329
4/4/2023,0.0334
4/3/2023,0.0343
4/2/2023,null
3/31/2023,0.0349
3/30/2023,0.0355
3/29/2023,0.0357
3/28/2023,0.0356
3/27/2023,0.0353
3/26/2023,null
3/24/2023,0.0338
3/23/2023,0.0341
3/22/2023,0.0350
3/21/2023,0.0361
3/20/2023,0.0348
3/19/2023,null
3/17/2023,0.0340
3/16/2023,0.0359
3/15/2023,0.0349
3/14/2023,0.0364
3/13/2023,0.0352
3/12/2023,null
3/10/2023,0.0370
3/9/2023,0.0393
3/8/2023,0.0398
3/7/2023,0.0398
3/6/2023,0.0398
3/5/2023,null
3/3/2023,0.0396
3/2/2023,0.0407
3/1/2023,0.0399
2/28/2023,0.0392
2/27/2023,0.0392
2/26/2023,null
2/24/2023,0.0395
2/23/2023,0.0388
2/22/2023,0.0392
2/21/2023,0.0396
2/19/2023,null
2/17/2023,0.0383
2/16/2023,0.0384
2/15/2023,0.0381
2/14/2023,0.0376
2/13/2023,0.0372
2/12/2023,null
2/10/2023,0.0374
2/9/2023,0.0368
2/8/2023,0.0365
2/7/2023,0.0367
2/6/2023,0.0363
2/5/2023,null
2/3/2023,0.0353
2/2/2023,0.0340
2/1/2023,0.0340
1/31/2023,0.0353
1/30/2023,0.0355
1/29/2023,null
1/27/2023,0.0352
1/26/2023,0.0349
1/25/2023,0.0346
1/24/2023,0.0347
1/23/2023,0.0353
1/22/2023,null
1/20/2023,0.0348
1/19/2023,0.0340
1/18/2023,0.0338
1/17/2023,0.0354
1/16/2023,null
1/15/2023,null
1/13/2023,0.0351
1/12/2023,0.0345
1/11/2023,0.0355
1/10/2023,0.0362
1/9/2023,0.0352
1/8/2023,null
1/6/2023,0.0357
1/5/2023,0.0372
1/4/2023,0.0371
1/3/2023,0.0379
1/2/2023,null
1/1/2023,null
12/30/2022,0.0388
12/29/2022,0.0384
12/28/2022,0.0389
12/27/2022,0.0386
12/26/2022,null
12/25/2022,null
12/23/2022,0.0375
12/22/2022,0.0367
12/21/2022,0.0368
12/20/2022,0.0368
12/19/2022,0.0358
12/18/2022,null
12/16/2022,0.0348
12/15/2022,0.0345
12/14/2022,0.0350
12/13/2022,0.0350
12/12/2022,0.0361
12/11/2022,null
12/9/2022,0.0357
12/8/2022,0.0349
12/7/2022,0.0341
12/6/2022,0.0351
12/5/2022,0.0360
12/4/2022,null
12/2/2022,0.0351
12/1/2022,0.0353
11/30/2022,0.0370
11/29/2022,0.0375
11/28/2022,0.0370
11/27/2022,null
11/25/2022,0.0369
11/23/2022,0.0371
11/22/2022,0.0376
11/21/2022,0.0383
11/20/2022,null
11/18/2022,0.0382
11/17/2022,0.0378
11/16/2022,0.0369
11/15/2022,0.0380
11/14/2022,0.0387
11/13/2022,null
11/11/2022,0.0381
11/10/2022,0.0383
11/9/2022,0.0415
11/8/2022,0.0413
11/7/2022,0.0421
11/6/2022,null
11/4/2022,0.0416
11/3/2022,0.0412
11/2/2022,0.0406
11/1/2022,0.0405
10/31/2022,0.0408
10/30/2022,null
10/28/2022,0.0401
10/27/2022,0.0394
10/26/2022,0.0402
10/25/2022,0.0411
10/24/2022,0.0423
10/23/2022,null
10/21/2022,0.0421
10/20/2022,0.0423
10/19/2022,0.0413
10/18/2022,0.0400
10/17/2022,0.0402
10/16/2022,null
10/14/2022,0.0401
10/13/2022,0.0395
10/12/2022,0.0390
10/11/2022,0.0394
10/10/2022,0.0389
10/9/2022,null
10/7/2022,0.0388
10/6/2022,0.0383
10/5/2022,0.0376
10/4/2022,0.0362
10/3/2022,0.0365
10/2/2022,null
9/30/2022,0.0380
9/29/2022,0.0375
9/28/2022,0.0371
9/27/2022,0.0396
9/26/2022,0.0388
9/25/2022,null
9/23/2022,0.0370
9/22/2022,0.0371
9/21/2022,0.0351
9/20/2022,0.0357
9/19/2022,0.0349
9/18/2022,null
9/16/2022,0.0345
9/15/2022,0.0346
9/14/2022,0.0341
9/13/2022,0.0342
9/12/2022,0.0336
9/11/2022,null
9/9/2022,0.0332
9/8/2022,0.0329
9/7/2022,0.0327
9/6/2022,0.0334
9/5/2022,null
9/4/2022,null
9/2/2022,0.0319
9/1/2022,0.0327
8/31/2022,0.0313
8/30/2022,0.0311
8/29/2022,0.0311
8/28/2022,null
8/26/2022,0.0304
8/25/2022,0.0303
8/24/2022,0.0311
8/23/2022,0.0305
8/22/2022,0.0304
8/21/2022,null
8/19/2022,0.0299
8/18/2022,0.0288
8/17/2022,0.0289
8/16/2022,0.0282
8/15/2022,0.0279
8/14/2022,null
8/12/2022,0.0285
8/11/2022,0.0289
8/10/2022,0.0279
8/9/2022,0.0280
8/8/2022,0.0277
8/7/2022,null
8/5/2022,0.0284
8/4/2022,0.0268
8/3/2022,0.0275
8/2/2022,0.0274
8/1/2022,0.0261
7/31/2022,null
7/29/2022,0.0264
7/28/2022,0.0268
7/27/2022,0.0273
7/26/2022,0.0279
7/25/2022,0.0282
7/24/2022,null
7/22/2022,0.0278
7/21/2022,0.0291
7/20/2022,0.0304
7/19/2022,0.0302
7/18/2022,0.0296
7/17/2022,null
7/15/2022,0.0293
7/14/2022,0.0296
7/13/2022,0.0290
7/12/2022,0.0296
7/11/2022,0.0299
7/10/2022,null
7/8/2022,0.0310
7/7/2022,0.0301
7/6/2022,0.0291
7/5/2022,0.0281
7/4/2022,null
7/3/2022,null
7/1/2022,0.0289
6/30/2022,0.0297
6/29/2022,0.0309
6/28/2022,0.0321
6/27/2022,0.0319
6/26/2022,null
6/24/2022,0.0313
6/23/2022,0.0307
6/22/2022,0.0316
6/21/2022,0.0331
6/20/2022,null
6/19/2022,null
6/17/2022,0.0324
6/16/2022,0.0331
6/15/2022,0.0340
6/14/2022,0.0348
6/13/2022,0.0337
6/12/2022,null
6/10/2022,0.0316
6/9/2022,0.0304
6/8/2022,0.0303
6/7/2022,0.0297
6/6/2022,0.0304
6/5/2022,null
6/3/2022,0.0296
6/2/2022,0.0291
6/1/2022,0.0293
5/31/2022,0.0284
5/30/2022,null
5/29/2022,null
5/27/2022,0.0274
5/26/2022,0.0276
5/25/2022,0.0275
5/24/2022,0.0276
5/23/2022,0.0286
5/22/2022,null
5/20/2022,0.0279
5/19/2022,0.0286
5/18/2022,0.0289
5/17/2022,0.0297
5/16/2022,0.0288
5/15/2022,null
5/13/2022,0.0294
5/12/2022,0.0282
5/11/2022,0.0292
5/10/2022,0.0299
5/9/2022,0.0308
5/8/2022,null
5/6/2022,0.0312
5/5/2022,0.0307
5/4/2022,0.0292
5/3/2022,0.0296
5/2/2022,0.0300
5/1/2022,null
4/29/2022,0.0289
4/28/2022,0.0286
4/27/2022,0.0282
4/26/2022,0.0277
4/25/2022,0.0283
4/24/2022,null
4/22/2022,0.0291
4/21/2022,0.0292
4/20/2022,0.0284
4/19/2022,0.0291
4/18/2022,0.0286
4/17/2022,null
4/14/2022,0.0283
4/13/2022,0.0269
4/12/2022,0.0273
4/11/2022,0.0278
4/10/2022,null
4/8/2022,0.0271
4/7/2022,0.0265
4/6/2022,0.0261
4/5/2022,0.0256
4/4/2022,0.0241
4/3/2022,null
4/1/2022,0.0238
3/31/2022,0.0233
3/30/2022,0.0236
3/29/2022,0.0240
3/28/2022,0.0248
3/27/2022,null
3/25/2022,0.0249
3/24/2022,0.0234
3/23/2022,0.0232
3/22/2022,0.0237
3/21/2022,0.0232
3/20/2022,null
3/18/2022,0.0215
3/17/2022,0.0219
3/16/2022,0.0219
3/15/2022,0.0216
3/14/2022,0.0214
3/13/2022,null
3/11/2022,0.0200
3/10/2022,0.0201
3/9/2022,0.0195
3/8/2022,0.0187
3/7/2022,0.0175
3/6/2022,null
3/4/2022,0.0172
3/3/2022,0.0184
3/2/2022,0.0187
3/1/2022,0.0171
2/28/2022,0.0184
2/27/2022,null
2/25/2022,0.0199
2/24/2022,0.0197
2/23/2022,0.0198
2/22/2022,0.0195
2/20/2022,null
2/18/2022,0.0193
2/17/2022,0.0197
2/16/2022,0.0205
2/15/2022,0.0205
2/14/2022,0.0200
2/13/2022,null
2/11/2022,0.0196
2/10/2022,0.0203
2/9/2022,0.0193
2/8/2022,0.0195
2/7/2022,0.0192
2/6/2022,null
2/4/2022,0.0193
2/3/2022,0.0183
2/2/2022,0.0177
2/1/2022,0.0180
1/31/2022,0.0178
1/30/2022,null
1/28/2022,0.0178
1/27/2022,0.0181
1/26/2022,0.0185
1/25/2022,0.0178
1/24/2022,0.0174
1/23/2022,null
1/21/2022,0.0175
1/20/2022,0.0183
1/19/2022,0.0183
1/18/2022,0.0187
1/16/2022,null
1/14/2022,0.0177
1/13/2022,0.0171
1/12/2022,0.0173
1/11/2022,0.0175
1/10/2022,0.0178
1/9/2022,null
1/7/2022,0.0177
1/6/2022,0.0173
1/5/2022,0.0171
1/4/2022,0.0167
1/3/2022,0.0163
1/2/2022,null
12/31/2021,0.0151
12/30/2021,0.0152
12/29/2021,0.0154
12/28/2021,0.0148
12/27/2021,0.0148
12/26/2021,null
12/23/2021,0.0149
12/22/2021,0.0146
12/21/2021,0.0149
12/20/2021,0.0142
12/19/2021,null
12/17/2021,0.0140
12/16/2021,0.0142
12/15/2021,0.0146
12/14/2021,0.0144
12/13/2021,0.0142
12/12/2021,null
12/10/2021,0.0149
12/9/2021,0.0149
12/8/2021,0.0151
12/7/2021,0.0148
12/6/2021,0.0143
12/5/2021,null
12/3/2021,0.0134
12/2/2021,0.0145
12/1/2021,0.0143
11/30/2021,0.0144
11/29/2021,0.0153
11/28/2021,null
11/26/2021,0.0148
11/25/2021,null
11/24/2021,0.0165
11/23/2021,0.0167
11/22/2021,0.0163
11/21/2021,null
11/19/2021,0.0154
11/18/2021,0.0159
11/17/2021,0.0160
11/16/2021,0.0163
11/15/2021,0.0162
11/14/2021,null
11/12/2021,0.0158
11/11/2021,0.0156
11/10/2021,0.0156
11/9/2021,0.0143
11/8/2021,0.0150
11/7/2021,null
11/5/2021,0.0145
11/4/2021,0.0152
11/3/2021,0.0158
11/2/2021,0.0155
11/1/2021,0.0158
10/31/2021,null
10/29/2021,0.0156
10/28/2021,0.0157
10/27/2021,0.0153
10/26/2021,0.0162
10/25/2021,0.0164
10/24/2021,null
10/22/2021,0.0166
10/21/2021,0.0168
10/20/2021,0.0164
10/19/2021,0.0164
10/18/2021,0.0158
10/17/2021,null
10/15/2021,0.0158
10/14/2021,0.0152
10/13/2021,0.0155
10/12/2021,0.0158
10/11/2021,0.0161
10/10/2021,null
10/8/2021,0.0161
10/7/2021,0.0157
10/6/2021,0.0152
10/5/2021,0.0153
10/4/2021,0.0148
10/3/2021,null
10/1/2021,0.0148
9/30/2021,0.0153
9/29/2021,0.0154
9/28/2021,0.0153
9/27/2021,0.0148
9/26/2021,null
9/24/2021,0.0146
9/23/2021,0.0141
9/22/2021,0.0134
9/21/2021,0.0132
9/20/2021,0.0131
9/19/2021,null
9/17/2021,0.0137
9/16/2021,0.0133
9/15/2021,0.0130
9/14/2021,0.0128
9/13/2021,0.0132
9/12/2021,null
9/10/2021,0.0134
9/9/2021,0.0130
9/8/2021,0.0133
9/7/2021,0.0137
9/5/2021,null
9/3/2021,0.0132
9/2/2021,0.0129
9/1/2021,0.0130
8/31/2021,0.0130
8/30/2021,0.0129
8/29/2021,null
8/27/2021,0.0131
8/26/2021,0.0134
8/25/2021,0.0134
8/24/2021,0.0129
8/23/2021,0.0126
8/22/2021,null
8/20/2021,0.0126
8/19/2021,0.0124
8/18/2021,0.0127
8/17/2021,0.0126
8/16/2021,0.0126
8/15/2021,null
8/13/2021,0.0130
8/12/2021,0.0137
8/11/2021,0.0133
8/10/2021,0.0134
8/9/2021,0.0132
8/8/2021,null
8/6/2021,0.0129
8/5/2021,0.0122
8/4/2021,0.0118
8/3/2021,0.0118
8/2/2021,0.0117
8/1/2021,null
7/30/2021,0.0124
7/29/2021,0.0127
7/28/2021,0.0126
7/27/2021,0.0123
7/26/2021,0.0128
7/25/2021,null
7/23/2021,0.0129
7/22/2021,0.0127
7/21/2021,0.0128
7/20/2021,0.0121
7/19/2021,0.0118
7/18/2021,null
7/16/2021,0.0130
7/15/2021,0.0130
7/14/2021,0.0136
7/13/2021,0.0142
7/12/2021,0.0136
7/11/2021,null
7/9/2021,0.0136
7/8/2021,0.0129
7/7/2021,0.0132
7/6/2021,0.0137
7/4/2021,null
7/2/2021,0.0143
7/1/2021,0.0148
6/30/2021,0.0144
6/29/2021,0.0148
6/28/2021,0.0148
6/27/2021,null
6/25/2021,0.0154
6/24/2021,0.0149
6/23/2021,0.0149
6/22/2021,0.0147
6/21/2021,0.0148
6/20/2021,null
6/18/2021,0.0145
6/17/2021,0.0151
6/16/2021,0.0157
6/15/2021,0.0150
6/14/2021,0.0150
6/13/2021,null
6/11/2021,0.0146
6/10/2021,0.0146
6/9/2021,0.0149
6/8/2021,0.0153
6/7/2021,0.0157
6/6/2021,null
6/4/2021,0.0156
6/3/2021,0.0163
6/2/2021,0.0159
6/1/2021,0.0162
5/30/2021,null
5/28/2021,0.0158
5/27/2021,0.0161
5/26/2021,0.0157
5/25/2021,0.0156
5/24/2021,0.0161
5/23/2021,null
5/21/2021,0.0163
5/20/2021,0.0163
5/19/2021,0.0168
5/18/2021,0.0164
5/17/2021,0.0164
5/16/2021,null
5/14/2021,0.0164
5/13/2021,0.0167
5/12/2021,0.0170
5/11/2021,0.0162
5/10/2021,0.0160
5/9/2021,null
5/7/2021,0.0158
5/6/2021,0.0156
5/5/2021,0.0158
5/4/2021,0.0159
5/3/2021,0.0161
5/2/2021,null
4/30/2021,0.0163
4/29/2021,0.0164
4/28/2021,0.0162
4/27/2021,0.0162
4/26/2021,0.0157
4/25/2021,null
4/23/2021,0.0157
4/22/2021,0.0155
4/21/2021,0.0156
4/20/2021,0.0156
4/19/2021,0.0160
4/18/2021,null
4/16/2021,0.0157
4/15/2021,0.0153
4/14/2021,0.0164
4/13/2021,0.0162
4/12/2021,0.0168
4/11/2021,null
4/9/2021,0.0167
4/8/2021,0.0163
4/7/2021,0.0165
4/6/2021,0.0166
4/5/2021,0.0172
4/4/2021,null
4/1/2021,0.0168
3/31/2021,0.0175
3/30/2021,0.0173
3/29/2021,0.0172
3/28/2021,null
3/26/2021,0.0166
3/25/2021,0.0161
3/24/2021,0.0161
3/23/2021,0.0164
3/22/2021,0.0168
3/21/2021,null
3/19/2021,0.0173
3/18/2021,0.0173
3/17/2021,0.0164
3/16/2021,0.0162
3/15/2021,0.0161
3/14/2021,null
3/12/2021,0.0164
3/11/2021,0.0153
3/10/2021,0.0152
3/9/2021,0.0155
3/8/2021,0.0160
3/7/2021,null
3/5/2021,0.0155
3/4/2021,0.0155
3/3/2021,0.0147
3/2/2021,0.0142
3/1/2021,0.0145
2/28/2021,null
2/26/2021,0.0146
2/25/2021,0.0152
2/24/2021,0.0139
2/23/2021,0.0136
2/22/2021,0.0137
2/21/2021,null
2/19/2021,0.0135
2/18/2021,0.0129
2/17/2021,0.0130
2/16/2021,0.0130
2/14/2021,null
2/12/2021,0.0120
2/11/2021,0.0116
2/10/2021,0.0113
2/9/2021,0.0116
2/8/2021,0.0116
2/7/2021,null
2/5/2021,0.0117
